 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
07.12.2019  17:37            40я960 SrpUxNativeSnapIn.dll
07.05.2025  12:08           252я416 srrstr.dll
07.05.2025  12:08            59я392 SrTasks.exe
28.05.2025  12:05    <DIR>          sru
07.05.2025  12:08            65я024 srumapi.dll
07.05.2025  12:08           243я200 srumsvc.dll
07.05.2025  12:06           118я984 srvcli.dll
14.05.2025  05:25           305я152 srvsvc.dll
07.12.2019  12:09            27я648 srwmi.dll
07.05.2025  12:06            48я128 sscore.dll
07.12.2019  12:08            13я312 sscoreext.dll
07.05.2025  12:05           455я168 ssdm.dll
14.05.2025  05:25           102я912 ssdpapi.dll
14.05.2025  05:25           278я528 ssdpsrv.dll
07.05.2025  12:06           189я160 sspicli.dll
07.05.2025  12:06            29я184 sspisrv.dll
07.05.2025  12:07           131я040 SSShim.dll
07.05.2025  12:08           224я768 ssText3d.scr
07.05.2025  12:07           211я968 sstpsvc.dll
14.05.2025  05:24         6я031я784 StartTileData.dll
07.12.2019  12:08            25я088 Startupscan.dll
07.05.2025  12:06           726я808 StateRepository.Core.dll
07.05.2025  12:06            67я072 stclient.dll
07.12.2019  12:08            18я432 stdole2.tlb
07.12.2019  12:09             7я168 stdole32.tlb
07.05.2025  12:08           332я800 sti.dll
07.05.2025  12:08           234я496 sti_ci.dll
14.05.2025  05:24           313я344 stobject.dll
07.05.2025  12:08           103я936 StorageContextHandler.dll
07.05.2025  12:08           161я792 StorageUsage.dll
14.05.2025  05:25         2я754я048 storagewmi.dll
07.12.2019  12:09            26я624 storagewmi_passthru.dll
07.12.2019  12:09           111я616 stordiag.exe
14.05.2025  05:24           308я224 storewuauth.dll
07.12.2019  12:09            73я216 Storprop.dll
14.05.2025  05:25         1я074я688 StorSvc.dll
07.12.2019  12:08            27я448 streamci.dll
07.05.2025  12:08           187я904 StringFeedbackEngine.dll
07.05.2025  12:06           677я248 StructuredQuery.dll
07.05.2025  12:05            90я112 SubAuthLoader.dll
07.12.2019  12:09            93я702 SubRange.uce
07.05.2025  12:08            17я408 subst.exe
14.05.2025  05:25           190я464 sud.dll
07.05.2025  23:42    <DIR>          sv-SE
29.07.2023  00:52         1я296я045 SvBannerBackground.png
14.05.2025  05:24            57я480 svchost.exe
07.12.2019  17:37           232я960 svf.dll
07.12.2019  12:09            14я336 svsvc.dll
07.05.2025  12:06           195я072 SwitcherDataModel.dll
14.05.2025  05:24           500я224 swprv.dll
07.05.2025  12:08            78я336 sxproxy.dll
07.05.2025  12:06           662я792 sxs.dll
07.12.2019  12:09            46я080 sxshared.dll
07.05.2025  12:06            36я864 sxssrv.dll
07.12.2019  12:09            30я208 sxsstore.dll
07.05.2025  12:06            37я376 sxstrace.exe
07.05.2025  12:09            39я920 SyncAppvPublishingServer.exe
07.12.2019  12:10             1я720 SyncAppvPublishingServer.vbs
14.05.2025  05:25           521я216 SyncCenter.dll
07.05.2025  12:09           616я960 SyncController.dll
07.05.2025  12:08            47я104 SyncHost.exe
07.12.2019  12:09            14я336 SyncHostps.dll
07.05.2025  12:08           425я984 SyncInfrastructure.dll
07.12.2019  12:09            37я376 SyncInfrastructureps.dll
07.05.2025  12:09            64я000 SyncProxy.dll
07.12.2019  12:09            81я408 Syncreg.dll
06.12.2019  19:33             2я560 SyncRes.dll
14.05.2025  05:24           375я296 SyncSettings.dll
07.05.2025  12:09           388я608 syncutil.dll
07.12.2019  12:09           125я440 sysclass.dll
07.05.2025  12:07           148я480 sysdm.cpl
07.05.2025  12:05           378я880 SysFxUI.dll
14.05.2025  05:26         1я005я056 sysmain.dll
07.05.2025  12:08           423я936 sysmon.ocx
07.12.2019  12:08            25я600 sysntfy.dll
07.05.2025  23:42    <DIR>          Sysprep
07.12.2019  12:09             3я317 sysprint.sep
07.12.2019  12:09             3я666 sysprtj.sep
07.05.2025  12:08            44я008 SysResetErr.exe
07.12.2019  12:09            19я456 syssetup.dll
14.05.2025  05:25           138я752 systemcpl.dll
07.05.2025  12:06            30я208 SystemEventsBrokerClient.dll
07.05.2025  12:06           251я904 SystemEventsBrokerServer.dll
07.12.2019  12:09           110я080 systeminfo.exe
07.12.2019  12:09            83я968 SystemPropertiesAdvanced.exe
07.12.2019  12:09            83я968 SystemPropertiesComputerName.exe
07.12.2019  12:09            83я968 SystemPropertiesDataExecutionPrevention.exe
07.12.2019  12:09            83я968 SystemPropertiesHardware.exe
07.12.2019  12:09            84я480 SystemPropertiesPerformance.exe
07.12.2019  12:09            83я968 SystemPropertiesProtection.exe
07.12.2019  12:09            83я968 SystemPropertiesRemote.exe
07.05.2025  12:08           522я264 systemreset.exe
07.05.2025  23:42    <DIR>          SystemResetPlatform
14.05.2025  05:24           461я216 SystemSettings.DataModel.dll
14.05.2025  05:26           183я296 SystemSettings.DeviceEncryptionHandlers.dll
14.05.2025  05:25         1я377я280 SystemSettings.Handlers.dll
14.05.2025  05:24           166я344 SystemSettings.SettingsExtensibility.dll
14.05.2025  05:24           519я168 SystemSettings.UserAccountsHandlers.dll
14.05.2025  05:24           522я288 SystemSettingsAdminFlows.exe
07.05.2025  12:05           206я200 SystemSettingsBroker.exe
07.05.2025  12:08            43я040 SystemSettingsRemoveDevice.exe
14.05.2025  05:24         4я009я984 SystemSettingsThresholdAdminFlowUI.dll
07.05.2025  12:05            56я832 SystemSupportInfo.dll
07.05.2025  12:05            86я016 SystemUWPLauncher.exe
07.12.2019  12:08            11я776 systray.exe
07.05.2025  12:06           181я760 t2embed.dll
07.12.2019  12:14    <DIR>          ta-in
07.12.2019  12:14    <DIR>          ta-lk
07.12.2019  12:09           167я936 Tabbtn.dll
07.05.2025  12:08            77я824 TabbtnEx.dll
07.12.2019  12:09            86я016 tabcal.exe
07.12.2019  12:09           712я192 TabletPC.cpl
14.05.2025  05:25           233я984 TabSvc.dll
07.12.2019  12:09            66я560 takeown.exe
14.05.2025  05:25         1я045я504 tapi3.dll
14.05.2025  05:25           256я512 tapi32.dll
07.05.2025  12:08            34я304 tapilua.dll
07.05.2025  12:08            66я048 TapiMigPlugin.dll
07.12.2019  12:09            12я288 tapiperf.dll
14.05.2025  05:25           323я072 tapisrv.dll
07.12.2019  12:09            13я312 TapiSysprep.dll
07.12.2019  12:09             2я560 tapiui.dll
07.12.2019  12:09            15я360 TapiUnattend.exe
07.05.2025  12:08            54я784 tar.exe
07.05.2025  12:06           414я720 TaskApis.dll
14.05.2025  05:24         1я094я656 taskbarcpl.dll
07.05.2025  12:07           420я864 taskcomp.dll
14.05.2025  05:24         1я543я168 TaskFlowDataEngine.dll
14.05.2025  05:25            98я256 taskhostw.exe
07.12.2019  12:09           101я376 taskkill.exe
07.12.2019  12:09           106я496 tasklist.exe
14.05.2025  05:24         1я359я456 Taskmgr.exe
26.05.2025  08:24    <DIR>          Tasks
07.05.2025  12:07           708я720 taskschd.dll
07.12.2019  12:09           145я059 taskschd.msc
07.05.2025  12:07            59я392 TaskSchdPS.dll
14.05.2025  05:24            76я288 tbauth.dll
14.05.2025  05:24            97я280 tbs.dll
14.05.2025  05:25           828я504 tcblaunch.exe
14.05.2025  05:25           225я224 tcbloader.dll
07.12.2019  12:09            16я896 tcmsetup.exe
07.12.2019  12:09             1я673 tcpbidi.xml
07.05.2025  12:07           242я688 tcpipcfg.dll
07.05.2025  12:07            38я912 tcpmib.dll
14.05.2025  05:25           242я688 tcpmon.dll
07.12.2019  12:09            60я124 tcpmon.ini
07.05.2025  12:07            74я752 tcpmonui.dll
07.12.2019  12:09            12я800 TCPSVCS.EXE
07.05.2025  12:08            87я552 tdc.ocx
07.05.2025  12:06         1я128я960 tdh.dll
14.05.2025  05:24           299я520 TDLMigration.dll
07.12.2019  12:09           109я056 telephon.cpl
14.05.2025  05:24           145я408 TelephonyInteractiveUser.dll
07.05.2025  12:05             2я560 TelephonyInteractiveUserRes.dll
14.05.2025  05:24         3я965я440 tellib.dll
07.05.2025  12:06            74я752 TempSignedLicenseExchangeTask.dll
14.05.2025  05:24           100я808 TenantRestrictionsPlugin.dll
07.05.2025  12:08           436я224 termmgr.dll
07.05.2025  12:08         1я253я376 termsrv.dll
07.05.2025  12:05            77я312 tetheringclient.dll
07.05.2025  12:05            53я760 tetheringconfigsp.dll
07.12.2019  12:08            15я360 TetheringIeProvider.dll
07.05.2025  12:05           227я840 TetheringMgr.dll
14.05.2025  05:24           256я512 tetheringservice.dll
07.05.2025  12:05           208я896 TetheringStation.dll
14.05.2025  05:24         1я015я048 TextInputFramework.dll
14.05.2025  05:24         2я261я504 TextInputMethodFormatter.dll
14.05.2025  05:24           708я680 TextShaping.dll
07.05.2025  23:42    <DIR>          th-TH
14.05.2025  05:25           420я864 themecpl.dll
14.05.2025  05:24           142я336 Themes.SsfDownload.ScheduledTask.dll
07.05.2025  12:07            70я656 themeservice.dll
14.05.2025  05:25           485я888 themeui.dll
29.07.2023  00:52             1я370 ThirdPartyNoticesBySHS.txt
07.05.2025  12:05            67я584 threadpoolwinrt.dll
14.05.2025  05:24           411я568 thumbcache.dll
07.05.2025  12:06            34я304 ThumbnailExtractionHost.exe
07.12.2019  12:14    <DIR>          ti-et
07.05.2025  12:06             2я560 tier2punctuations.dll
07.12.2019  12:09            20я480 TieringEngineProxy.dll
07.05.2025  12:08           326я144 TieringEngineService.exe
14.05.2025  05:24           606я720 TileDataRepository.dll
07.05.2025  12:06            35я328 TimeBrokerClient.dll
07.05.2025  12:06           179я712 TimeBrokerServer.dll
07.05.2025  12:05           243я200 timedate.cpl
07.12.2019  12:08            11я776 TimeDateMUICallback.dll
07.12.2019  12:09            32я768 timeout.exe
07.05.2025  12:06            47я616 timesync.dll
07.12.2019  12:08            15я360 TimeSyncTask.dll
07.05.2025  12:08            47я104 tlscsp.dll
07.05.2025  12:06            57я856 tokenbinding.dll
14.05.2025  05:24         1я531я904 TokenBroker.dll
07.05.2025  12:05            48я128 TokenBrokerCookies.exe
14.05.2025  05:25            78я336 TokenBrokerUI.dll
07.12.2019  12:08           144я862 tpm.msc
14.05.2025  05:24             3я584 TpmCertResources.dll
07.12.2019  12:08            45я056 tpmcompc.dll
14.05.2025  05:24         1я173я504 TpmCoreProvisioning.dll
07.12.2019  12:08            73я728 TpmInit.exe
14.05.2025  05:24           628я736 TpmTasks.dll
07.05.2025  12:05           273я920 TpmTool.exe
07.05.2025  12:09           319я488 tpmvsc.dll
07.05.2025  12:06           102я400 tpmvscmgr.exe
07.05.2025  12:06           143я872 tpmvscmgrsvr.exe
14.05.2025  05:24         3я294я720 tquery.dll
07.05.2025  23:42    <DIR>          tr-TR
07.05.2025  12:08           429я056 tracerpt.exe
07.12.2019  12:09            18я432 TRACERT.EXE
07.12.2019  12:09            45я056 traffic.dll
07.12.2019  12:08            10я576 TransformPPSToWlan.xslt
07.12.2019  12:08             1я688 TransformPPSToWlanCredentials.xslt
07.05.2025  12:05            62я976 TransliterationRanker.dll
07.05.2025  12:09           447я856 TransportDSA.dll
07.05.2025  12:08            20я992 tree.com
07.05.2025  12:05           177я664 trie.dll
07.05.2025  12:06           115я200 trkwks.dll
07.05.2025  12:06           115я712 TrustedSignalCredProv.dll
07.12.2019  12:09            16я896 tsbyuv.dll
07.05.2025  12:09           282я624 tscfgwmi.dll
07.12.2019  17:37            24я576 tscon.exe
07.12.2019  17:37            24я064 tsdiscon.exe
07.05.2025  12:09            12я288 TSErrRedir.dll
14.05.2025  05:24         1я362я432 tsf3gip.dll
14.05.2025  05:25            99я328 tsgqec.dll
07.12.2019  17:37            25я088 tskill.exe
14.05.2025  05:25           443я224 tsmf.dll
14.05.2025  05:25           153я088 TSpkg.dll
14.05.2025  05:26           262я656 tspubwmi.dll
07.05.2025  12:09            88я576 TSSessionUX.dll
07.05.2025  12:05           202я240 tssrvlic.dll
07.05.2025  12:08            69я120 TSTheme.exe
14.05.2025  05:24            69я120 TsUsbGDCoInstaller.dll
07.12.2019  12:08            13я824 TsUsbRedirectionGroupPolicyExtension.dll
14.05.2025  05:25           107я008 TSWbPrxy.exe
14.05.2025  05:25         1я204я224 TSWorkspace.dll
07.05.2025  12:06           283я688 ttdinject.exe
07.12.2019  12:08            15я512 ttdloader.dll
07.12.2019  12:08            67я112 ttdplm.dll
07.05.2025  12:06           648я752 ttdrecord.dll
07.05.2025  12:06         1я598я232 ttdrecordcpu.dll
14.05.2025  05:24           291я840 TtlsAuth.dll
07.12.2019  12:08           224я256 TtlsCfg.dll
07.05.2025  12:06           207я360 TtlsExt.dll
07.05.2025  12:06            86я896 tttracer.exe
07.05.2025  12:08            36я864 tvratings.dll
07.05.2025  12:06           186я880 twext.dll
14.05.2025  05:24         2я110я032 twinapi.appcore.dll
14.05.2025  05:25           669я184 twinapi.dll
14.05.2025  05:24           659я968 twinui.appcore.dll
14.05.2025  05:25         6я332я416 twinui.dll
14.05.2025  05:24         6я985я728 twinui.pcshell.dll
07.12.2019  12:08           119я296 txflog.dll
07.12.2019  12:08            12я800 txfw32.dll
07.05.2025  12:08            49я664 typeperf.exe
14.05.2025  05:24           175я616 tzautoupdate.dll
07.05.2025  12:06             2я560 tzres.dll
07.12.2019  12:09            70я144 tzsync.exe
07.12.2019  12:09             4я096 tzsyncres.dll
07.12.2019  12:08            59я904 tzutil.exe
07.05.2025  12:07           280я576 ubpm.dll
07.05.2025  12:08            65я024 ucmhc.dll
14.05.2025  05:24           177я664 UCPDMgr.exe
07.05.2025  12:06         1я046я080 ucrtbase.dll
25.06.2022  00:31           826я792 ucrtbase_clr0400.dll
07.05.2025  12:08           502я160 ucrtbase_enclave.dll
07.12.2019  12:08            56я632 ucsvc.exe
14.05.2025  05:25            70я656 udhisapi.dll
14.05.2025  05:24         1я013я248 uDWM.dll
07.12.2019  12:08            39я936 UefiCsp.dll
07.12.2019  17:37            41я472 UevAgentPolicyGenerator.exe
07.12.2019  17:37            55я808 UevAppMonitor.exe
07.12.2019  12:10               146 UevAppMonitor.exe.config
07.12.2019  12:10             3я420 UevCustomActionTypes.tlb
07.12.2019  17:37            13я824 UevTemplateBaselineGenerator.exe
07.12.2019  17:37            11я776 UevTemplateConfigItemGenerator.exe
07.05.2025  12:06           111я104 uexfat.dll
07.05.2025  12:06           152я064 ufat.dll
14.05.2025  05:24           637я952 UiaManager.dll
07.05.2025  12:05           269я824 UIAnimation.dll
14.05.2025  05:24         3я062я272 UIAutomationCore.dll
07.05.2025  12:08            44я544 uicom.dll
07.05.2025  12:07            13я824 UIManagerBrokerps.dll
07.05.2025  12:07            38я400 UIMgrBroker.exe
07.05.2025  12:06           290я816 uireng.dll
07.12.2019  12:10         4я080я640 UIRibbon.dll
07.12.2019  12:10           835я072 UIRibbonRes.dll
07.05.2025  23:42    <DIR>          uk-UA
07.05.2025  12:06           186я848 ulib.dll
07.05.2025  12:06            79я360 umb.dll
07.12.2019  12:09            19я968 umdmxfrm.dll
07.05.2025  12:05            65я752 umpdc.dll
07.05.2025  12:07           133я120 umpnpmgr.dll
14.05.2025  05:24            62я464 umpo-overrides.dll
07.05.2025  12:05           178я688 umpo.dll
14.05.2025  05:25           173я056 umpoext.dll
07.12.2019  12:09            91я648 umpowmi.dll
14.05.2025  05:25           424я448 umrdp.dll
07.12.2019  12:09           207я160 unattend.dll
14.05.2025  05:25           103я936 unenrollhook.dll
14.05.2025  05:25           359я424 UnifiedConsent.dll
07.12.2019  12:09           302я080 unimdm.tsp
07.12.2019  12:09            79я872 unimdmat.dll
07.12.2019  12:09            23я040 uniplat.dll
07.05.2025  12:06         1я192я448 Unistore.dll
07.12.2019  12:08            42я496 unlodctr.exe
07.12.2019  00:28           265я216 unregmp2.exe
07.05.2025  12:06           595я968 untfs.dll
14.05.2025  05:24         2я630я072 UpdateAgent.dll
07.05.2025  12:06           119я808 updatecsp.dll
14.05.2025  05:24           365я056 UpdateDeploymentProvider.dll
14.05.2025  05:24           250я880 updatepolicy.dll
07.12.2019  12:08           121я392 upfc.exe
14.05.2025  05:25            44я544 UpgradeResultsUI.exe
14.05.2025  05:25           433я664 upnp.dll
14.05.2025  05:25            43я008 upnpcont.exe
14.05.2025  05:25           513я024 upnphost.dll
07.05.2025  12:08            52я224 UPPrinterInstaller.exe
14.05.2025  05:26           108я032 UPPrinterInstallsCSP.dll
07.05.2025  12:06           717я808 upshared.dll
14.05.2025  05:24           803я328 uReFS.dll
07.12.2019  12:08           568я320 uReFSv1.dll
07.05.2025  12:08            32я768 ureg.dll
07.12.2019  12:09           236я032 url.dll
14.05.2025  05:25         1я967я104 urlmon.dll
07.12.2019  12:08            41я472 UsbCApi.dll
07.12.2019  12:08           119я808 usbceip.dll
14.05.2025  05:24         1я185я792 usbmon.dll
07.12.2019  12:08            14я336 usbperf.dll
07.12.2019  12:08            49я152 UsbPmApi.dll
07.05.2025  12:08            78я336 UsbSettingsHandlers.dll
07.05.2025  12:05            55я808 UsbTask.dll
07.12.2019  12:08            93я696 usbui.dll
07.05.2025  12:06         1я693я192 user32.dll
07.05.2025  12:07            49я632 UserAccountBroker.exe
14.05.2025  05:25           128я000 UserAccountControlSettings.dll
14.05.2025  05:25           102я400 UserAccountControlSettings.exe
14.05.2025  05:24           201я728 useractivitybroker.dll
14.05.2025  05:25           786я944 usercpl.dll
07.12.2019  12:08             8я192 UserDataAccessRes.dll
07.05.2025  12:06           455я680 UserDataAccountApis.dll
07.12.2019  12:08            44я544 UserDataLanguageUtil.dll
07.05.2025  12:06            64я512 UserDataPlatformHelperUtil.dll
07.05.2025  12:06         1я554я944 UserDataService.dll
07.05.2025  12:06           122я880 UserDataTimeUtil.dll
07.12.2019  12:08            46я592 UserDataTypeHelperUtil.dll
14.05.2025  05:24           238я592 UserDeviceRegistration.dll
14.05.2025  05:24           349я184 UserDeviceRegistration.Ngc.dll
14.05.2025  05:25           178я328 userenv.dll
07.05.2025  12:06            54я272 userinit.exe
07.05.2025  12:06            25я088 userinitext.dll
07.05.2025  12:06            61я440 UserLanguageProfileCallback.dll
14.05.2025  05:25         1я486я848 usermgr.dll
07.05.2025  12:06            82я160 usermgrcli.dll
14.05.2025  05:25           323я584 UserMgrProxy.dll
07.12.2019  12:08            31я232 usk.rs
07.05.2025  12:06           144я384 usoapi.dll
14.05.2025  05:24           242я688 UsoClient.exe
07.05.2025  11:41            39я424 usocoreps.dll
14.05.2025  05:24         1я421я312 usocoreworker.exe
14.05.2025  05:24           583я168 usosvc.dll
07.05.2025  12:06            79я360 usp10.dll
07.12.2019  12:08            51я712 ustprov.dll
14.05.2025  05:24           145я920 UtcDecoderHost.exe
14.05.2025  05:25           105я984 utcutil.dll
07.12.2019  12:08            48я056 utildll.dll
07.05.2025  12:06           126я464 Utilman.exe
07.05.2025  12:06           173я056 uudf.dll
07.05.2025  12:06           139я264 UvcModel.dll
14.05.2025  05:26           188я928 uwfcfgmgmt.dll
07.05.2025  12:09           158я208 uwfcsp.dll
07.05.2025  12:09            40я960 uwfservicingapi.dll
14.05.2025  05:25           112я640 UXInit.dll
07.05.2025  12:07           182я144 uxlib.dll
07.12.2019  12:09            11я576 uxlibres.dll
14.05.2025  05:25           627я200 uxtheme.dll
14.05.2025  05:24           384я904 vac.dll
07.05.2025  12:08           339я968 VAN.dll
14.05.2025  05:25           366я592 Vault.dll
14.05.2025  05:24           148я992 VaultCDS.dll
07.05.2025  12:05           321я536 vaultcli.dll
07.12.2019  12:08            30я720 VaultCmd.exe
07.05.2025  12:05           119я808 VaultRoaming.dll
14.05.2025  05:24           370я688 vaultsvc.dll
07.05.2025  12:08           170я496 VBICodec.ax
07.12.2019  12:09            47я616 vbisurf.ax
14.05.2025  05:25           158я208 vbsapi.dll
14.05.2025  05:25           618я496 vbscript.dll
14.05.2025  05:26            85я504 vbssysprep.dll
07.05.2025  12:06           188я416 VCardParser.dll
25.06.2022  00:31            37я800 vcruntime140_1_clr0400.dll
25.06.2022  00:31            98я728 vcruntime140_clr0400.dll
14.05.2025  05:25           724я480 vds.exe
07.05.2025  12:07           256я000 vdsbas.dll
07.05.2025  12:08           603я648 vdsdyn.dll
07.05.2025  12:07            27я136 vdsldr.exe
07.05.2025  12:07           135я168 vdsutil.dll
07.05.2025  12:07            60я928 vdsvd.dll
07.05.2025  12:07           109я056 vds_ps.dll
07.12.2019  12:09            13я824 verclsid.exe
07.05.2025  12:08           397я312 verifier.dll
07.12.2019  12:08           177я976 verifier.exe
07.12.2019  12:08           203я264 verifiergui.exe
07.05.2025  12:06            32я584 version.dll
07.05.2025  12:08           173я304 vertdll.dll
14.05.2025  05:24           147я456 vfuprov.dll
07.12.2019  12:09            70я656 vfwwdm32.dll
07.12.2019  12:08            37я376 VhfUm.dll
07.05.2025  12:08            96я744 vid.dll
07.12.2019  12:09            34я304 vidcap.ax
14.05.2025  05:25           223я232 VideoHandlers.dll
07.05.2025  12:09           115я312 VIDRESZR.DLL
07.05.2025  12:06            70я120 virtdisk.dll
14.05.2025  05:26            96я256 VirtualMonitorManager.dll
07.12.2019  12:09            26я128 VmApplicationHealthMonitorProxy.dll
14.05.2025  05:24            30я600 vmbuspipe.dll
07.05.2025  12:08           221я184 vmdevicehost.dll
07.05.2025  12:08            63я856 vmictimeprovider.dll
14.05.2025  05:26           487я424 vmrdvcore.dll
07.05.2025  12:05           132я608 VocabRoamingHandler.dll
07.05.2025  12:06            93я184 VoiceActivationManager.dll
07.05.2025  12:05           151я552 VoipRT.dll
14.05.2025  05:25           731я136 vpnike.dll
07.12.2019  12:09            54я784 vpnikeapi.dll
07.12.2019  12:09            11я264 VpnSohDesktop.dll
07.05.2025  12:06           265я728 VPNv2CSP.dll
07.12.2019  12:10            20я480 VscMgrPS.dll
07.12.2019  12:09           145я920 vssadmin.exe
07.05.2025  12:06         1я674я240 vssapi.dll
07.05.2025  12:06            70я656 vsstrace.dll
14.05.2025  05:24         1я495я040 VSSVC.exe
07.05.2025  12:06            61я952 vss_ps.dll
14.05.2025  05:24           522я240 w32time.dll
07.12.2019  12:08           108я032 w32tm.exe
07.05.2025  12:06            36я352 w32topl.dll
07.05.2025  12:06           154я624 WaaSAssessment.dll
14.05.2025  05:24           112я640 WaaSMedicAgent.exe
14.05.2025  05:24           369я664 WaaSMedicCapsule.dll
07.05.2025  12:06            29я184 WaaSMedicPS.dll
07.05.2025  12:06           427я520 WaaSMedicSvc.dll
07.12.2019  12:09            70я144 WABSyncProvider.dll
07.12.2019  12:09            42я496 waitfor.exe
07.12.2019  12:08            12я800 WalletBackgroundServiceProxy.dll
07.12.2019  12:08           104я960 WalletProxy.dll
07.05.2025  12:09           442я368 WalletService.dll
07.05.2025  12:06            23я552 WallpaperHost.exe
07.05.2025  12:08           265я216 wavemsp.dll
07.05.2025  12:09           329я728 wbadmin.exe
14.05.2025  18:03    <DIR>          wbem
14.05.2025  05:24           561я664 wbemcomn.dll
14.05.2025  05:26         1я617я408 wbengine.exe
14.05.2025  05:24           886я272 wbiosrvc.dll
07.05.2025  12:06            27я648 wci.dll
07.05.2025  12:06           138я240 wcimage.dll
07.05.2025  12:05           156я160 wcmapi.dll
14.05.2025  05:24           246я272 wcmcsp.dll
07.05.2025  12:05           986я112 wcmsvc.dll
07.12.2019  17:34    <DIR>          WCN
07.05.2025  12:05           140я288 WcnApi.dll
07.05.2025  12:05           483я840 wcncsvc.dll
07.12.2019  12:08            39я936 WcnEapAuthProxy.dll
07.12.2019  12:08            37я376 WcnEapPeerProxy.dll
07.05.2025  12:05            49я664 WcnNetsh.dll
07.05.2025  12:05           346я624 wcnwiz.dll
07.05.2025  12:06           298я496 wc_storage.dll
07.12.2019  12:09           739я840 wdc.dll
12.05.2025  11:43    <DIR>          WDI
07.12.2019  12:08           105я472 wdi.dll
14.05.2025  05:24           284я672 wdigest.dll
07.05.2025  12:05           260я608 wdmaud.drv
07.05.2025  12:07           260я064 wdscore.dll
07.12.2019  12:08               614 WdsUnattendTemplate.xml
07.12.2019  12:08             4я608 WEB.rs
14.05.2025  05:24           527я872 webauthn.dll
07.05.2025  12:09           992я768 WebcamUi.dll
07.05.2025  12:08           270я336 webcheck.dll
14.05.2025  05:26           236я544 WebClnt.dll
14.05.2025  05:25           600я064 webio.dll
07.05.2025  12:08         1я234я944 webplatstorageserver.dll
14.05.2025  05:25         2я573я824 WebRuntimeManager.dll
07.05.2025  12:06         1я391я048 webservices.dll
14.05.2025  05:25            47я104 Websocket.dll
07.05.2025  12:08            81я408 wecapi.dll
14.05.2025  05:25           245я248 wecsvc.dll
07.05.2025  12:08           107я008 wecutil.exe
07.12.2019  12:09            28я672 wephostsvc.dll
14.05.2025  05:25           930я288 wer.dll
14.05.2025  05:25           893я952 werconcpl.dll
14.05.2025  05:25           132я608 wercplsupport.dll
07.05.2025  12:06            47я104 werdiagcontroller.dll
07.05.2025  12:06            25я384 WerEnc.dll
07.05.2025  12:06           255я136 weretw.dll
14.05.2025  05:25           577я952 WerFault.exe
14.05.2025  05:25           180я408 WerFaultSecure.exe
14.05.2025  05:25           237я488 wermgr.exe
14.05.2025  05:25           254я464 wersvc.dll
14.05.2025  05:25           256я000 werui.dll
14.05.2025  05:24           405я040 wevtapi.dll
14.05.2025  05:25           137я216 wevtfwd.dll
14.05.2025  05:24         1я885я184 wevtsvc.dll
14.05.2025  05:24           281я600 wevtutil.exe
07.12.2019  12:09           146я944 wextract.exe
07.12.2019  12:08           115я109 WF.msc
07.05.2025  12:06            25я088 wfapigp.dll
14.05.2025  05:24            41я472 wfdprov.dll
07.12.2019  12:08            72я704 WFDSConMgr.dll
14.05.2025  05:24           677я888 WFDSConMgrSvc.dll
07.05.2025  12:08            90я624 WfHC.dll
07.05.2025  12:09           966я656 WFS.exe
07.05.2025  12:09           669я696 WFSR.dll
07.12.2019  12:08            61я752 whealogr.dll
07.12.2019  12:09            43я008 where.exe
07.12.2019  12:09            17я920 whhelper.dll
07.12.2019  12:09            73я728 whoami.exe
07.05.2025  12:08            98я816 wiaacmgr.exe
07.05.2025  12:08           813я056 wiaaut.dll
14.05.2025  05:25           253я952 wiadefui.dll
07.05.2025  12:08           173я056 wiadss.dll
07.12.2019  12:09            11я776 WiaExtensionHost64.dll
14.05.2025  05:25           112я128 wiarpc.dll
07.05.2025  12:08           102я912 wiascanprofiles.dll
14.05.2025  05:25           782я336 wiaservc.dll
07.05.2025  12:08            90я624 wiashext.dll
07.05.2025  12:08            18я944 wiatrace.dll
07.12.2019  12:09            38я912 wiawow64.exe
14.05.2025  05:24           283я136 WiFiCloudStore.dll
14.05.2025  05:24            41я984 WiFiConfigSP.dll
07.05.2025  12:05            45я568 wifidatacapabilityhandler.dll
14.05.2025  05:24           387я584 WiFiDisplay.dll
07.05.2025  12:05           804я864 wifinetworkmanager.dll
07.05.2025  12:05           133я608 wifitask.exe
07.12.2019  12:08             2я404 WimBootCompress.ini
07.05.2025  12:06           765я856 wimgapi.dll
07.05.2025  12:06           523я120 wimserv.exe
14.05.2025  05:24           143я872 win32appinventorycsp.dll
14.05.2025  05:25           148я896 Win32AppSettingsProvider.dll
14.05.2025  05:24           265я216 Win32CompatibilityAppraiserCSP.dll
14.05.2025  05:24           598я528 win32k.sys
14.05.2025  05:24         2я913я280 win32kbase.sys
14.05.2025  05:24         3я809я280 win32kfull.sys
14.05.2025  05:24            30я208 win32kns.sys
14.05.2025  05:24         1я337я344 win32spl.dll
14.05.2025  05:24           133я856 win32u.dll
07.05.2025  12:05            28я672 Win32_DeviceGuard.dll
14.05.2025  05:24           183я296 winbio.dll
07.05.2025  09:46    <DIR>          WinBioDatabase
14.05.2025  05:26           521я216 WinBioDataModel.dll
07.05.2025  12:09            79я360 WinBioDataModelOOBE.exe
